date,AQI,CO,NO2,O3,PM10,SO2,气温,本站气压,三小时气压变化量,风速,露点温度,PM2.5
2023/12/11 23:00,59.7,0.625,18.9,37.6,68.7,9.95,-12.3,774.2,0.4,4,-20.1,34.5
2023/12/12 2:00,58.3,0.63,20.3,34.65,66.2,9.2,-14.1,774,0.466666667,4,-20.2,34.85
2023/12/12 5:00,50.85,0.615,19.85,34.3,52.2,9,-15.2,773.9,0.533333333,3,-21,31.1
2023/12/12 8:00,54.6,0.74,29.7,23,56.2,10.85,-15.2,774.6,0.6,3,-20.7,35.1
2023/12/12 11:00,58.35,0.775,25.9,32.15,61.9,13,-11.4,773.6,-0.9,2,-20,40.55
2023/12/12 14:00,58.15,0.765,29,36.5,61.2,15.3,-8.3,771.4,-2.1,2,-20.1,40.95
2023/12/12 17:00,59.45,0.755,39.9,26.05,62.6,14.8,-9.5,772.6,1.1,2,-20.3,42
2023/12/12 20:00,79.15,0.825,43.7,19.15,87,13,-10.5,773.4,1,2,-20.1,57.75
2023/12/12 23:00,88.4,0.92,46.3,11.25,93.1,17.35,-11.5,774.3,0.9,2,-19.6,65.35
2023/12/13 2:00,100.5,0.96,42.7,9.5,115.3,15.05,-12.6,775.8,1.5,2,-19,69.75
2023/12/13 5:00,92.25,1.01,42.9,7.15,98.1,14.9,-13.8,775.2,-0.6,2,-18.6,68.65
2023/12/13 8:00,97.9,1.155,41.6,6.65,99.3,15.8,-13.3,775.6,0.4,4,-18.1,73
2023/12/13 11:00,107.7,1.105555556,38.05555556,14.35,110.75,14.35,-10.5,775.9,-0.3,3,-17.4,80.8
2023/12/13 14:00,99.05555556,1.05,35.4,26.1,108.7222222,14.4,-7.1,775,-1,2,-16.5,73.83333333
2023/12/13 17:00,66.4,0.82,41.05,26.7,76.55,12.95,-6.3,775.7,0.7,2,-18.6,46.4
2023/12/13 20:00,58.7,0.78,36.35,25.85,67.15,12.35,-7.6,776.2,0.5,5,-17.5,34.15
2023/12/13 23:00,64.95,0.83,37.5,18.9,78.95,14,-8.5,776.3,0.1,4,-18.6,44.2
2023/12/14 2:00,67.75,0.865,39,17.6,83.2,14.5,-8.7,776.7,0.5,4,-18,45.7
2023/12/14 5:00,55.2,0.735,30.1,25.85,60.5,13.55,-8.8,776.4,-0.3,4,-18.6,30.8
2023/12/14 8:00,54.45,0.69,28.55,28.3,57.05,11.35,-9.6,776.5,0.1,4,-15.7,24.1
2023/12/14 11:00,72.2,0.78,30.35,29.55,95.1,12.7,-9.3,775.9,-0.6,5,-15,42.35
2023/12/14 14:00,84.9,0.815,31.9,33.45,117.65,13,-8.5,773.9,-2,5,-17.8,55.9
2023/12/14 17:00,106.4,0.97,49.25,20.7,158.7,13.95,-9.2,773,-0.9,5,-16.2,72.95
2023/12/14 20:00,103.35,0.88,38.65,26.8,152.6,11.55,-10.8,772.1,-1,6,-15.2,68.05
2023/12/14 23:00,87.2,0.725,27.45,39.8,123.8,10.35,-12.4,772,0,5,-15.3,36.5
2023/12/15 2:00,128.65,0.65,24,44.25,202.2,9.95,-13.1,771.3,-0.8,7,-16.1,25.95
2023/12/15 5:00,130.65,0.615,18.95,48.55,197.35,10.3,-13.3,770.7,-0.6,6,-16.6,17.4
2023/12/15 8:00,97.25,0.575,18.55,50.7,146.7,9.9,-13.8,770.6,0.5,5,-17.4,16.9
2023/12/15 11:00,89.4,0.585,13.3,59.45,129.5,9.65,-13.1,772.2,1.6,7,-18.5,20
2023/12/15 14:00,82.55,0.47,12.75,62.6,115.35,8.4,-13.3,771.4,-0.8,6,-20,16.45
2023/12/15 17:00,72.45,0.495,16.25,57.45,96.65,8.65,-13.7,772.6,1.1,4,-21.2,18.4
2023/12/15 20:00,65.95,0.485,13.3,59.85,85.7,8.8,-14,771.1,-1.4,4,-21.9,20.7
2023/12/15 23:00,52.3,0.47,13.05,57.45,61.15,9.65,-14.9,771.4,0.2,5,-21.3,16.3
2023/12/16 2:00,43.35,0.47,16.1,51.6,44.45,11.8,-15.6,771.1,-0.2,4,-18.9,12.2
2023/12/16 5:00,32.95,0.48,13.6,51.45,32.35,11.4,-15.6,770.8,-0.4,5,-20,9.7
2023/12/16 8:00,33.45,0.49,16.5,47.55,32.85,13.3,-15.4,771.7,1,2,-19.3,11.45
2023/12/16 11:00,35.9,0.47,11.6,57.75,35.5,9.05,-14.1,772.2,0.4,4,-21.2,14.4
2023/12/16 14:00,30.9,0.415,11.9,59.6,30.4,9.45,-13.9,772.3,0.1,4,-20.4,10.45
2023/12/16 17:00,28.5,0.54,24.9,50.15,28.2,11.8,-14.5,774.2,2,4,-23.8,13.05
2023/12/16 20:00,45.5,0.57,32.7,38.7,45.15,14.85,-15.3,775.3,1.1,4,-24.6,23.5
2023/12/16 23:00,39.35,0.54,30.9,38.95,39.35,16.8,-16.7,776,0.7,2,-25.1,16.75
2023/12/17 2:00,30.7,0.515,29.2,39.05,30.7,14.8,-18.2,776.9,0.8,2,-25.2,12.65
2023/12/17 5:00,29.8,0.53,26.2,39.9,29.8,14.55,-21.3,777.1,0.1,2,-26.7,12.25
2023/12/17 8:00,37.85,0.69,38.25,28,39.3,18,-22.1,777.7,0.7,1,-25.8,21.2
2023/12/17 11:00,32.05,0.54,18.8,54.45,32.05,16.95,-14.6,777.9,0.2,3,-25.8,17.1
2023/12/17 14:00,28.55,0.51,17.25,61.6,28.25,14.65,-12.8,777.1,-0.8,3,-25.4,16.7
2023/12/17 17:00,45.45,0.645,38.65,41.25,42.15,15.7,-15.6,777.7,0.5,1,-24.8,30.45
2023/12/17 20:00,65.5,0.91,55.45,22.6,62.4,18.15,-20.3,777.7,0,1,-24.8,46.4
2023/12/17 23:00,54.5,1.015,57.3,15.35,52.05,22.8,-21.9,778.9,1.3,0,-25.9,37.2
2023/12/18 2:00,65.4,1.395,62.15,8.6,64.7,25.75,-22.8,778.8,-0.1,1,-25.9,46
2023/12/18 5:00,87.7,2.045,62.25,5.5,89.6,32.8,-21.6,777.8,-1,2,-25.1,65.4
2023/12/18 8:00,104.4,1.855,55.25,8.8,104.15,22.25,-20.6,778.8,0.9,1,-23.9,78.7
2023/12/18 11:00,118.85,1.955,49.65,26.3,112.55,29.05,-13,778.4,-0.3,1,-22.4,89.7
2023/12/18 14:00,64.4,1.3,39.3,46.75,59.25,22.3,-8.5,776.8,-1.7,1,-20.3,45
2023/12/18 17:00,52.75,1.085,55.2,29.45,47.35,17.9,-13,775.9,-0.9,1,-18.7,37.3
2023/12/18 20:00,97.7,1.42,79.9,8.45,99.15,18.25,-15.4,775.5,-0.3,1,-19.1,72.75
2023/12/18 23:00,114.05,1.79,73.9,6.55,105.15,22.4,-14.5,775,-0.5,2,-19.3,85.8
2023/12/19 2:00,87.7,1.565,60.3,8,85.95,16.95,-13,773.7,-1.2,1,-15.3,64.95
2023/12/19 5:00,69.25,1.405,51.25,13.6,64.45,14.4,-12.1,772.4,-1.3,1,-14.2,49.8
2023/12/19 8:00,93.8,1.4,59.25,8.25,82.5,17,-11.9,773.9,1.5,2,-14.5,69.75
2023/12/19 11:00,103.15,1.115,38.75,36.7,84.2,24.55,-12.1,775,1.1,3,-16.6,77.1
2023/12/19 14:00,67.1,0.66,25.1,54.6,61.5,13.8,-12.6,775.7,0.7,4,-17.6,48.4
2023/12/19 17:00,41.15,0.535,25.8,51.45,39.4,13.6,-14.1,777.4,0.85,3,-18.9,27.7
2023/12/19 20:00,48.5,0.6,31.85,39.8,41.5,14.2,-15.3,778.3,1,3,-21.5,33.85
2023/12/19 23:00,60.45,0.685,42.55,24.55,48.75,13.3,-18.3,778.6,0.1,0,-22.1,43.15
2023/12/20 2:00,25,0.535,18.75,47.95,23.3,12.65,-17.6,778.5,0,3,-26.4,15
2023/12/20 5:00,21.85,0.555,27.7,39.05,19.85,12.55,-18.7,777.5,-1,2,-26.8,11.95
2023/12/20 8:00,23.85,0.625,34.55,32.45,20.2,14.5,-18.9,777.4,-0.1,2,-27.4,14.75
2023/12/20 11:00,23.38888889,0.466666667,12.38888889,57.45,21.88888889,11.05,-17.4,776.8,-0.7,3,-27.8,12.55
2023/12/20 14:00,20.25,0.42,10.7,61.95,17.4,9.05,-16.8,775.6,-1.2,3,-27.8,11.3
2023/12/20 17:00,23.05,0.465,22.3,48.85,17.65,10.2,-17.6,775.9,0.3,3,-27.2,14.85
2023/12/20 20:00,39.45,0.635,43.1,28.35,29.1,14.5,-22.4,776.4,0.5,1,-27.4,27.45
2023/12/20 23:00,60.475,0.8225,49.625,19.65,54.975,13.425,-25.6,776.5,0.1,1,-28.7,43.65
2023/12/21 2:00,81.5,1.01,56.15,10.95,80.85,12.35,-26.9,776.7,0.2,1,-29.7,59.85
2023/12/21 5:00,45.65,0.695,34.2,28.95,41.5,11.6,-27.9,776.8,0.1,1,-31.1,26.05
2023/12/21 8:00,60.2,1.02,49.3,14.15,59.25,14.45,-26,777.4,0.5,1,-28.8,39.3
2023/12/21 11:00,61.95,0.905,34.95,35.35,64.8,21,-17.5,777.2,-0.1,3,-26.1,42.35
2023/12/21 14:00,31.6,0.455,16.4,56.1,31.6,11.2,-14.9,776.4,-0.8,3,-25,16
2023/12/21 17:00,25.7,0.47,25.5,46.6,22.5,9.75,-15.2,777.4,1,3,-24.2,14.9
2023/12/21 20:00,35.85,0.62,44.2,27.35,33.1,14.3,-19.5,778,0.6,1,-24.8,23.7
2023/12/21 23:00,80.85,1.07,61.3,13.45,80.45,12.95,-23.9,778.6,0.6,1,-27.1,59.05
2023/12/22 2:00,124.3,1.455,64.9,7.25,131.8,13.15,-25.2,778.9,0.3,1,-27.9,94.15
2023/12/22 5:00,122.85,1.57,60.15,6.4,114.7,14.7,-26.4,778.6,-0.3,1,-29.4,92.7
2023/12/22 8:00,112.85,1.68,59.15,7,109.65,16,-25,779.2,0.6,1,-27.7,84.95
2023/12/22 11:00,116.3,1.805,50.45,25.6,115.75,28.5,-14.4,779.2,0,3,-22.5,85.95
2023/12/22 14:00,58.5,0.97,36.95,45.45,60.65,21.1,-11.4,778.4,-0.7,3,-21.2,39.1
2023/12/22 17:00,51.2,1.02,58.25,23.1,51.75,18.95,-14.4,778.6,0.1,1,-20.7,34.9
2023/12/22 20:00,70.25,1.345,74.2,8,72.2,24.55,-17.9,778.7,0.1,1,-21.4,50.7
2023/12/22 23:00,79.4,1.455,71.4,8.4,77.45,28.2,-20,778.6,0,0,-22.7,57.5
2023/12/23 2:00,100.55,2.08,70.9,5.8,104,33.2,-18.4,778.1,-0.4,2,-21.1,75.05
2023/12/23 5:00,100.05,2.17,64,5.5,105.05,31.4,-19.4,778,-0.2,1,-22.3,74.7
2023/12/23 8:00,110.25,2.065,58.6,6.9,105.75,29,-19,778.6,0.5,2,-21.9,82.85
2023/12/23 11:00,153.9,2.3,58.9,18.55,144.35,35.45,-10.8,778.5,0,1,-18.1,116.95
2023/12/23 14:00,114.8888889,1.6,65.5,23.94444444,104.1666667,35.05555556,-6.7,776.8,-1.6,1,-15.2,86.72222222
2023/12/23 17:00,132.5,1.955,88.2,8.65,122.8,35.25,-9.4,776.8,0,1,-15.1,99.8
2023/12/23 20:00,209.55,2.67,92.25,7.5,199.95,23.1,-9.6,776.7,-0.2,0,-14.6,164.55
2023/12/23 23:00,207.75,2.865,87,7.25,205.8,22.85,-12.4,775.7,-0.9,0,-15.6,162.1
2023/12/24 2:00,164.4,2.58,81.1,5.65,151.4,26.2,-12.3,775,-0.6,0,-14.9,125.45
2023/12/24 5:00,128.85,2.4,74.65,4.65,120.95,23.85,-13,774,-1.1,0,-15.3,97.25
2023/12/24 8:00,136.9,2.545,69,4.4,131.15,26.55,-11.1,774.1,0.2,0,-12.7,103.3
2023/12/24 11:00,132.65,1.47,42.05,25.2,122.9,21.85,-5.5,773.7,-0.4,2,-9.7,100.3
2023/12/24 14:00,146.2,1.6925,60,20.35,136.475,20.875,-4.6,771.7,-2,3,-10.4,110.65
2023/12/24 17:00,159.75,1.915,77.95,15.5,150.05,19.9,-7.6,771.7,-0.1,1,-11.1,121
2023/12/24 20:00,199.2,2.085,89.4,6.2,198.6,17.5,-12.8,772,0.4,0,-14.8,155.7
2023/12/24 23:00,206,2.28,86.7,6,213.7,16.95,-15.9,772.2,0.1,0,-17.8,160
2023/12/25 2:00,227.2,2.64,85.2,6.3,215.3,16.55,-18.1,772.1,-0.1,0,-20.3,177.2
2023/12/25 5:00,217.3,2.69,74.7,6.05,203.75,15.5,-19.5,772.3,0.2,0,-21.9,168.75
2023/12/25 8:00,213.65,2.56,70.05,6,196.9,20.55,-18.3,772.8,0.4,0,-20.5,164.1
2023/12/25 11:00,175.1,2.525,69.05,22.3,169.2,33.4,-6.6,771.6,-1.1,1,-11.9,135.5
2023/12/25 14:00,52.1,1.26,41,56.85,54.95,26.5,-2.4,769,-2.5,3,-14.2,37.15
2023/12/25 17:00,40.35,1.09,56.75,30.85,45.4,23.55,-3.4,768,-1.1,3,-14.2,30.6
2023/12/25 20:00,55.95,0.87,39.65,46.5,52.75,15.75,-4.4,766.7,-1.2,2,-13,39.65
2023/12/25 23:00,52.85,0.925,39.05,42.2,48.85,18,-4.8,766.9,0.2,2,-11.6,37.2
2023/12/26 2:00,81.75,1.205,44.9,25.9,77.25,18.2,-2.6,768.3,1.5,3,-6.4,60.05
2023/12/26 5:00,55.5,0.91,50.7,15.8,53.85,20.6,-5.4,770.1,1.8,2,-10.4,38.35
2023/12/26 8:00,43.9,0.865,55.95,14.7,38.65,22.3,-6.2,772.6,2.5,1,-10.8,27.7
2023/12/26 11:00,38.05,0.645,32.7,42.2,34.6,17.3,-3.2,774.3,1.7,2,-11.4,24.85
2023/12/26 14:00,33.83333333,0.525,26.22222222,51.65,28.15,15.6,-1.3,774.5,0.2,2,-12.6,20.1
2023/12/26 17:00,44.44444444,0.605,47.35,28.44444444,37.75,13.7,-4.1,775.8,1.2,2,-13.7,27.2
2023/12/26 20:00,54.05,0.895,75.7,6.6,49.75,18.2,-10.8,777.1,1.3,0,-14.4,44.45
2023/12/26 23:00,101.55,1.29,74.6,5.55,109.25,16.55,-14.3,777.4,0.2,0,-16.6,75.65
2023/12/27 2:00,109.6,1.475,66.2,5.6,102.2,21.15,-14.9,777.6,0.2,1,-16.9,82.45
2023/12/27 5:00,112.55,1.745,55.65,5.2,108.75,21.75,-17,776.9,-0.7,1,-19.1,84.8
2023/12/27 8:00,116.7,2.045,52.6,6.35,109.8,20,-14.8,777.1,0.1,1,-16.8,87.95
2023/12/27 11:00,131.9,2.82,57.55,20.7,127.75,27.25,-7.8,776.4,-0.6,1,-13.4,99.9
2023/12/27 14:00,78.75,1.29,52.2,35,73.05,23.45,-2.6,774.3,-2,1,-12.1,57.75
2023/12/27 17:00,85.65,1.165,77.4,10.5,77.6,21.85,-6.7,773.3,-1.1,1,-12,63.05
2023/12/27 20:00,117.1,1.57,82.9,7.1,105.2,19.3,-9.2,772.7,-0.6,0,-12.3,88.25
2023/12/27 23:00,170.1,2.06,79.1,6.9,150.85,22.5,-11.6,772.3,-0.4,1,-14.1,129.9
2023/12/28 2:00,142.85,2.27,71.65,5.3,140.55,28.85,-14.6,771.3,-0.9,1,-16.6,108.65
2023/12/28 5:00,104.15,2.645,62.2,4.4,104.45,36.8,-13.8,770.9,-0.5,2,-15.8,77.85
2023/12/28 8:00,87.5,2.26,58.1,5,85.7,30.05,-12,771.4,0.6,2,-14,64.5
2023/12/28 11:00,96.25,2.34,63,11.85,90.15,33.3,-4.9,772,0.6,0,-11.3,69.75
2023/12/28 14:00,101.15,1.625,58.15,27.2,90.45,31.8,0,771.6,-0.4,2,-8.4,75.65
2023/12/28 17:00,137.8,1.59,83.4,7.6,114.5,26.1,-4.2,772.2,0.6,1,-10.6,104.55
2023/12/28 20:00,168.1,1.855,86.2,5,149.65,22.5,-9.8,772.5,0.2,1,-12.4,127.6
2023/12/28 23:00,189.4,2.12,81.65,5.95,172.1,21.15,-12.3,772.4,0,0,-14.2,144.4
2023/12/29 2:00,164.2,2.145,74.65,4.6,151.6,26.25,-14,771.6,-0.8,0,-16,124.45
2023/12/29 5:00,150.25,2.625,70.45,4.2,145.35,28.8,-15.1,770.5,-1.1,1,-17.1,113.9
2023/12/29 8:00,155.7,3.4,66.35,4.95,149.65,28.15,-12.6,770.2,-0.3,1,-13.9,118.55
2023/12/29 11:00,121.05,2.275,60,23.65,117.7,24.8,-0.1,768.8,-1.3,1,-8.1,91.3
2023/12/29 14:00,65.7,1.175,37.15,56.75,64.7,17.6,3.3,766.8,-2,2,-6.9,47.25
2023/12/29 17:00,63.95,0.88,43.9,45.4,57.45,14.2,-2.2,767.3,0.4,1,-7.5,45.85
2023/12/29 20:00,79.15,1.56,64.25,16.95,70.45,22.3,-4.9,767.2,-0.1,0,-7.7,58
2023/12/29 23:00,74.75,1.2,49.95,33.1,70.75,20.35,-6.1,766.5,-0.6,1,-7.9,54.5
2023/12/30 2:00,83.9,1.645,57,24.45,76.15,22.85,-6.5,765.7,-0.8,1,-7.7,61.85
2023/12/30 5:00,82.8,1.255,58.95,18.9,78.4,23.8,-4,764.3,-1.3,2,-6.8,60.95
2023/12/30 8:00,91.25,1.35,64.5,11.8,87.35,21.65,-2.4,763.9,-0.5,2,-5.7,67.75
2023/12/30 11:00,95.7,1.555,57.9,22.65,95.5,22.6,0.1,762.9,-1,2,-4.5,71.2
2023/12/30 14:00,95.5,1.555,61.95,24.35,90.4,22.55,0.9,761.3,-1.5,1,-2.7,71.15
2023/12/30 17:00,109.25,1.41,71.05,10.65,113.1,15,-0.2,762.1,0.8,1,-1.2,82
2023/12/30 20:00,208,1.48,54,12.95,173.2,14.9,-2.2,763,0.9,3,-3.6,160.55
2023/12/30 23:00,225.65,1.32,44.65,27.5,199.9,14.95,-6.9,764.4,1.3,5,-9.5,175.65
2023/12/31 2:00,126.65,0.89,32.3,31.65,112.95,13.95,-9.4,766.6,2.2,5,-12.8,96
2023/12/31 5:00,53.2,0.58,24,36.4,46.9,14.2,-11.6,769,2.4,4.5,-15.1,37.2
2023/12/31 8:00,43.8,0.555,26.8,32.2,38.55,15.65,-11.3,772.2,3.1,4,-14.8,30
2023/12/31 11:00,45.55,0.585,21.45,43.15,40.7,13.1,-11.2,773.9,1.6,3,-15.9,31.5
2023/12/31 14:00,49.8,0.59,24.65,49.3,43.65,14.15,-10.1,774.7,0.9,4,-15.4,34.8
2023/12/31 17:00,36.7,0.545,32.3,43.15,33.45,11.15,-11.8,776,1.2,3,-17.4,25.2
2023/12/31 20:00,46.35,0.655,39.3,34.35,38.95,12.7,-13.1,776.5,0.4,2,-18.3,32.25
2023/12/31 23:00,61,0.72,45.15,25.4,55.45,12.8,-13.8,776,-0.4,2,-18.4,43.55
2024/1/1 2:00,76.8,0.85,57.45,8.75,66.55,14.55,-20.2,774.5,-1.5,1,-22.6,56.15
2024/1/1 5:00,136,1.59,54.3,5.7,117.5,11.5,-20.2,773.1,-1.5,1,-22.9,103
2024/1/1 8:00,144.15,1.665,48.95,7.1,124,6.4,-20.1,772.2,-0.9,1,-22.4,109.3
2024/1/1 11:00,162,2.265,51.1,25.35,149.7,25.6,-9.2,770,-2.1,1,-15.1,123.2
2024/1/1 14:00,109.35,1.61,41.15,50.9,100.55,15.15,-4.6,768.7,-1.3,4,-14.5,82.05
2024/1/1 17:00,95.15,1.915,65.6,26.65,85.3,21.3,-6.6,768.1,-0.5,1,-12.3,70.85
2024/1/1 20:00,116.7,1.8,60.2,27.75,109.4,19.35,-6.7,767.9,-0.3,1,-10.4,88.05
2024/1/1 23:00,117.5,1.45,54.9,28.95,103.7,18,-5,767.5,-0.2,0,-8.1,88.7
2024/1/2 2:00,105,1.285,44.05,34.45,96.05,14.4,-4.4,767.5,0,0,-7.3,78.75
2024/1/2 5:00,111.65,1.34,43.25,28.5,104.05,14.45,-4,767.2,-0.4,1,-6.5,84
2024/1/2 8:00,120.7,1.575,59,10.75,113.8,13.45,-4.4,767.6,0.5,0,-6.2,91.2
2024/1/2 11:00,154.55,1.655,49.4,26.75,146,14.7,-1,767.4,-0.2,2,-3.5,117.4
2024/1/2 14:00,141.7,1.45,40.5,42.4,133.55,11.2,-0.6,766.1,-1.2,2,-3.8,107.65
2024/1/2 17:00,160.65,1.64,61.5,23.8,151.75,13,-2.7,766.2,0,0,-5.2,122.25
2024/1/2 20:00,202.4,1.865,75.2,11.6,190.55,9,-6.7,766.4,0.2,1,-7.9,153.3
2024/1/2 23:00,217.3,1.885,71.2,7.2,216,10.5,-6.8,766.6,0.1,0,-7.9,169.95
2024/1/3 2:00,193.55,1.705,74.05,4.25,193.1,11.95,-6.5,766.3,-0.1,1,-7.2,148.7
2024/1/3 5:00,178.9,1.61,73.65,3.95,174.45,11.65,-7,766.1,-0.3,1,-7.8,136.45
2024/1/3 8:00,133.3,1.625,66,8.7,125.2,18.7,-7.2,766.9,0.8,2,-8.3,100.65
2024/1/3 11:00,92.75,1.172222222,46.2,31.25,84,15.05,-5.8,767.2,0.2,1,-8.4,68.9
2024/1/3 14:00,79.65,0.97,49.6,40.35,71.1,14.7,-4.6,766.5,-0.6,2,-11,58.45
2024/1/3 17:00,73.65,0.86,67.45,23.05,63.8,9.7,-7.9,766.8,0.3,1,-13.1,53.6
2024/1/3 20:00,58.25,0.87,72.95,10.55,47.45,13.15,-12.5,766,-0.75,1,-14.6,40.8
2024/1/3 23:00,73.95,1.37,73,6.9,67.8,19.9,-13.7,764.2,-1.8,0,-15.5,53.85
2024/1/4 2:00,65.55,1.595,61.2,12.7,64.6,18.1,-13.8,762.6,-1.6,0,-15.6,46.95
2024/1/4 5:00,42.25,1,30.05,41.45,41.85,10.6,-4,760.7,-1.8,3,-11.3,28.45
2024/1/4 8:00,41.15,0.77,31.8,46.9,39.35,10.35,-2.3,760.3,-0.5,3,-11.1,28.4
2024/1/4 11:00,49,0.765,22.9,61.9,45.4,11.05,3.1,759.4,-0.7,4,-6.3,34.95
2024/1/4 14:00,55.4,0.71,26.5,66.1,49.8,10.95,4.3,758.4,-1.1,5,-4.7,39.1
2024/1/4 17:00,75.45,0.845,42.85,51.3,65.5,11.6,2.7,759.1,0.8,3,-4.1,54.9
2024/1/4 20:00,112.55,1.015,47.5,40.45,105.8,12.25,1.7,760.9,1.9,3,-3.2,84.75
2024/1/4 23:00,65.3,0.67,30.2,43.45,75,10.8,-0.2,763.5,2.5,3,-11,41.1
2024/1/5 2:00,21.1,0.335,18.2,54.4,17.38888889,10.55,-5.6,766.6,3.1,2,-17.1,5.5
2024/1/5 5:00,18.85,0.41,23.95,44.55,16.85,8.5,-11.1,767.1,0.4,2,-16.6,6.2
2024/1/5 8:00,29.6,0.585,51.7,17.05,25.05,8,-12.1,768.4,1.3,1,-15.6,10.65
2024/1/5 11:00,33.05,0.58,35.6,37.5,32.2,14.2,-3,768.5,0.2,2,-15.3,14.2
2024/1/5 14:00,30.6,0.485,29.2,47.45,30.3,12.25,-2.2,767.3,-1.3,2,-14.6,13.95
2024/1/5 17:00,37.95,0.535,52.65,23.1,37.95,10.7,-5.3,767.6,0.2,0,-13.8,20.5
2024/1/5 20:00,56.5,0.92,71.9,6.1,57.35,14.95,-10.1,768.1,0.4,1,-14.4,37.95
2024/1/5 23:00,99.3,1.345,71.2,7.2,103.9,14.5,-11.7,768,0,0,-15.1,74.05
2024/1/6 2:00,94.25,1.415,62.1,5.6,100.05,18.25,-12.4,767.9,-0.1,1,-15.6,70
2024/1/6 5:00,78.55,1.53,56.45,4.8,82.35,15.35,-11.1,767.8,-0.1,1,-14.8,57.5
2024/1/6 8:00,85.75,1.245,51.4,6.35,84.6,13.65,-12.9,768.9,1,0,-15.2,63.45
2024/1/6 11:00,66.45,0.795,31.7,33.4,62.35,15.15,-6.4,770,1.2,4,-14.6,47.6
2024/1/6 14:00,23.35,0.46,13.4,52.3,20.95,8.4,-4.8,769.7,-0.3,3,-16.6,13.85
2024/1/6 17:00,21.45,0.515,26,39.9,18.7,10.4,-7.3,770.5,0.8,1,-16.9,11.95
2024/1/6 20:00,34.75,0.635,32.8,29.05,32.35,11.3,-7,771.5,0.9,2,-18.6,21.55
2024/1/6 23:00,20.45,0.445,18.65,41.1,19.7,6.5,-8.6,772.1,0.7,4,-22,9.3
2024/1/7 2:00,17.85,0.41,17.4,39.8,17.15,7.35,-10.5,772.9,0.8,4,-22.4,7.45
2024/1/7 5:00,16.35,0.43,13.55,42.7,14.55,6.5,-12.5,773.2,0.3,3,-23.6,7.1
2024/1/7 8:00,20.4,0.49,20.2,34.5,20.1,8.1,-13.8,774.8,1.5,3,-24,11
2024/1/7 11:00,20.7,0.48,12.5,42.6,20.25,9.45,-12.3,775.6,0.8,2,-23.4,10.55
2024/1/7 14:00,18.45,0.445,10.65,47.4,17.85,7.05,-9.9,774.8,-0.8,2,-23.1,10
2024/1/7 17:00,25.6,0.465,22.2,37.2,24.55,7.35,-13.5,775,0.2,1,-22.9,14.8
2024/1/7 20:00,51.75,0.735,46.5,13.35,49,10.7,-17.8,774.5,-0.5,1,-23.1,35.2
2024/1/7 23:00,48.25,0.765,51.35,5.95,46.6,14.85,-19.5,773.4,-1.2,1,-23.4,31
2024/1/8 2:00,64.1,1.17,47.5,5.15,69,13,-20.9,772.2,-1.2,1,-24.2,44.4
2024/1/8 5:00,58.75,1.475,43.85,5.8,64.8,14,-20.1,769.5,-2.7,2,-24.2,38.55
2024/1/8 8:00,55.8,1.835,51,6.65,59.05,20.6,-16.3,767.9,-1.5,1,-20.8,35.8
2024/1/8 11:00,41.2,1.045,30.65,37.55,43.15,13.1,-4.3,766.4,-1.5,3,-12.9,20.45
2024/1/8 14:00,37.45,0.63,21.35,49.05,37.45,11.4,-3.6,764.8,-1.6,4,-10.4,17.2
2024/1/8 17:00,37.9,0.685,30.5,40.35,37,9.6,-3.6,765.3,0.6,1,-10.9,22
2024/1/8 20:00,41.35,0.925,36.5,31,41.35,11.25,-4.2,765.9,0.6,1,-10.8,25.7
2024/1/8 23:00,51.4,1,42.75,21.7,50,11.8,-8.2,766.3,0.4,0,-11.5,32.8
2024/1/9 2:00,59.1,0.995,53.75,8,59,10.9,-12.2,766.7,0.4,0,-14.5,40.45
2024/1/9 5:00,55.85,0.905,47.45,11.5,53.65,17.35,-14,767,0.3,1,-17.5,38.6
2024/1/9 8:00,64.25,1,48.4,9.05,63.5,16.3,-12.6,768.5,1.5,1,-14.6,45.55
2024/1/9 11:00,45.9,0.77,27.7,34.2,44.5,17.05,-6.6,769,0.5,2,-15.5,32.55
2024/1/9 14:00,48.7,0.63,25.65,47.35,48,14,-4.6,768.7,-0.3,2,-14.7,30.6
2024/1/9 17:00,50.3,0.635,36.4,37.65,48.65,12.6,-7.2,770,1.2,2,-14.7,33.95
2024/1/9 20:00,70.95,0.81,50.85,20.1,68.8,11.7,-10,771.3,1.3,1,-15.5,51.45
2024/1/9 23:00,84.4,0.865,55.85,11.9,83.9,10.95,-16.2,771.3,0,1,-18.7,62.15
2024/1/10 2:00,103.8,1.18,60.6,5.8,99.4,12.7,-19.1,770.8,-0.4,1,-21.7,77.9
2024/1/10 5:00,135.55,1.515,56.65,4.9,131.15,10.9,-20.3,770,-0.9,0,-22.7,103.1
2024/1/10 8:00,176.3,1.795,51.9,6.25,160,10.7,-19.3,770.1,0,1,-21.5,134.55
2024/1/10 11:00,134.55,2.561111111,53,22.65,134.3,31.35,-7.4,767.7,-2.3,3,-14.7,101.75
2024/1/10 14:00,53.1,1.46,36.6,40.45,54.85,21.5,-3.4,764.5,-3.1,3,-15.4,35.1
2024/1/10 17:00,54.6,1.285,48.35,26.2,57.8,20.9,-2.3,762.1,-2.4,5,-12.1,33.2
2024/1/10 20:00,56.05,1.105,45.45,29.9,60.65,17.75,-2.7,761.5,-0.6,3,-13.5,36.3
